#SampleID,newname,frmID,State,Year,SiteAlias,Orig_SampleID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MassExtra-Ref-5289,MassExtra_Ref_5289-2024,MassExtra_Ref_5289,MA,2024,MassExtra_Ref_5289,MassExtra_Ref_5289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MassExtra-Ref-5289-QC,MassExtra_Ref_5289_QC-2024,MassExtra_Ref_5289,MA,2024,MassExtra_Ref_5289,MassExtra_Ref_5289_QC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MassExtra-Ref-8749,MassExtra_Ref_8749-2024,MassExtra_Ref_8749,MA,2024,MassExtra_Ref_8749,MassExtra_Ref_8749,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MassExtra-Strs-5834,MassExtra_Strs_5834-2024,MassExtra_Strs_5834,MA,2024,MassExtra_Strs_5834,MassExtra_Strs_5834,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OverRef-1339,OverRef_1339-2024,OverRef_1339,MA,2024,OverRef_1339,OverRef_1339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OverRef-1407,OverRef_1407-2024,OverRef_1407,MA,2024,OverRef_1407,OverRef_1407,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OverRef-3355,OverRef_3355-2024,OverRef_3355,MA,2024,OverRef_3355,OverRef_3355,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OverRef-3377,OverRef_3377-2024,OverRef_3377,MA,2024,OverRef_3377,OverRef_3377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OverRef-3457,OverRef_3457-2024,OverRef_3457,MA,2024,OverRef_3457,OverRef_3457,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OverRef-3809,OverRef_3809-2024,OverRef_3809,MA,2024,OverRef_3809,OverRef_3809,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OverStrs-8329,OverStrs_8329-2024,OverStrs_8329,MA,2024,OverStrs_8329,OverStrs_8329,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PrimeRef-0249,PrimeRef_0249-2024,PrimeRef_0249,MA,2024,PrimeRef_0249,PrimeRef_0249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PrimeRef-0249-QC,PrimeRef_0249_QC-2024,PrimeRef_0249,MA,2024,PrimeRef_0249,PrimeRef_0249_QC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PrimeRef-0783,PrimeRef_0783-2024,PrimeRef_0783,MA,2024,PrimeRef_0783,PrimeRef_0783,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PrimeRef-1377,PrimeRef_1377-2024,PrimeRef_1377,MA,2024,PrimeRef_1377,PrimeRef_1377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PrimeRef-1695,PrimeRef_1695-2024,PrimeRef_1695,MA,2024,PrimeRef_1695,PrimeRef_1695,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PrimeRef-1747,PrimeRef_1747-2024,PrimeRef_1747,MA,2024,PrimeRef_1747,PrimeRef_1747,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PrimeRef-3601,PrimeRef_3601-2024,PrimeRef_3601,MA,2024,PrimeRef_3601,PrimeRef_3601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PrimeRef-3739,PrimeRef_3739-2024,PrimeRef_3739,MA,2024,PrimeRef_3739,PrimeRef_3739,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PrimeRef-5529,PrimeRef_5529-2024,PrimeRef_5529,MA,2024,PrimeRef_5529,PrimeRef_5529,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PrimeRef-7599,PrimeRef_7599-2024,PrimeRef_7599,MA,2024,PrimeRef_7599,PrimeRef_7599,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PrimeRef-8122,PrimeRef_8122-2024,PrimeRef_8122,MA,2024,PrimeRef_8122,PrimeRef_8122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PrimeRef-8211,PrimeRef_8211-2024,PrimeRef_8211,MA,2024,PrimeRef_8211,PrimeRef_8211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PrimeStrs-0331,PrimeStrs_0331-2024,PrimeStrs_0331,MA,2024,PrimeStrs_0331,PrimeStrs_0331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PrimeStrs-3013,PrimeStrs_3013-2024,PrimeStrs_3013,MA,2024,PrimeStrs_3013,PrimeStrs_3013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PrimeStrs-3543,PrimeStrs_3543-2024,PrimeStrs_3543,MA,2024,PrimeStrs_3543,PrimeStrs_3543,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PrimeStrs-3785,PrimeStrs_3785-2024,PrimeStrs_3785,MA,2024,PrimeStrs_3785,PrimeStrs_3785,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PrimeStrs-4874,PrimeStrs_4874-2024,PrimeStrs_4874,MA,2024,PrimeStrs_4874,PrimeStrs_4874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PrimeStrs-5395,PrimeStrs_5395-2024,PrimeStrs_5395,MA,2024,PrimeStrs_5395,PrimeStrs_5395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PrimeStrs-5749,PrimeStrs_5749-2024,PrimeStrs_5749,MA,2024,PrimeStrs_5749,PrimeStrs_5749,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PrimeStrs-5749-QC,PrimeStrs_5749_QC-2024,PrimeStrs_5749,MA,2024,PrimeStrs_5749,PrimeStrs_5749_QC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PrimeStrs-5773,PrimeStrs_5773-2024,PrimeStrs_5773,MA,2024,PrimeStrs_5773,PrimeStrs_5773,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PrimeStrs-6232,PrimeStrs_6232-2024,PrimeStrs_6232,MA,2024,PrimeStrs_6232,PrimeStrs_6232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PrimeStrs-6443,PrimeStrs_6443-2024,PrimeStrs_6443,MA,2024,PrimeStrs_6443,PrimeStrs_6443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PrimeStrs-6827,PrimeStrs_6827-2024,PrimeStrs_6827,MA,2024,PrimeStrs_6827,PrimeStrs_6827,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PrimeStrs-6989,PrimeStrs_6989-2024,PrimeStrs_6989,MA,2024,PrimeStrs_6989,PrimeStrs_6989,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PrimeStrs-6989-QC,PrimeStrs_6989_QC-2024,PrimeStrs_6989,MA,2024,PrimeStrs_6989,PrimeStrs_6989_QC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PrimeStrs-7435,PrimeStrs_7435-2024,PrimeStrs_7435,MA,2024,PrimeStrs_7435,PrimeStrs_7435,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PrimeStrs-7451,PrimeStrs_7451-2024,PrimeStrs_7451,MA,2024,PrimeStrs_7451,PrimeStrs_7451,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PrimeStrs-7579,PrimeStrs_7579-2024,PrimeStrs_7579,MA,2024,PrimeStrs_7579,PrimeStrs_7579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PrimeStrs-7673,PrimeStrs_7673-2024,PrimeStrs_7673,MA,2024,PrimeStrs_7673,PrimeStrs_7673,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PrimeStrs-8233,PrimeStrs_8233-2024,PrimeStrs_8233,MA,2024,PrimeStrs_8233,PrimeStrs_8233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PrimeStrs-8571,PrimeStrs_8571-2024,PrimeStrs_8571,MA,2024,PrimeStrs_8571,PrimeStrs_8571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PrimeStrs-8773,PrimeStrs_8773-2024,PrimeStrs_8773,MA,2024,PrimeStrs_8773,PrimeStrs_8773,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PrimeStrs_4828,PrimeStrs_4828-2023,PrimeStrs_4828,MA,2023,PrimeStrs_4828,PrimeStrs_4828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PrimeStrs_4942,PrimeStrs_4942-2023,PrimeStrs_4942,MA,2023,PrimeStrs_4942,PrimeStrs_4942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PrimeStrs_4946,PrimeStrs_4946-2023,PrimeStrs_4946,MA,2023,PrimeStrs_4946,PrimeStrs_4946,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PrimeRef_5108,PrimeRef_5108-2023,PrimeRef_5108,MA,2023,PrimeRef_5108,PrimeRef_5108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PrimeRef_5108_QC,PrimeRef_5108_QC-2023,PrimeRef_5108,MA,2023,PrimeRef_5108,PrimeRef_5108_QC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PrimeRef_5122,PrimeRef_5122-2023,PrimeRef_5122,MA,2023,PrimeRef_5122,PrimeRef_5122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OverRef_5132,OverRef_5132-2023,OverRef_5132,MA,2023,OverRef_5132,OverRef_5132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PrimeStrs_0195,PrimeStrs_0195-2023,PrimeStrs_0195,MA,2023,PrimeStrs_0195,PrimeStrs_0195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PrimeStrs_0213,PrimeStrs_0213-2023,PrimeStrs_0213,MA,2023,PrimeStrs_0213,PrimeStrs_0213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PrimeStrs_0213_QC,PrimeStrs_0213_QC-2023,PrimeStrs_0213,MA,2023,PrimeStrs_0213,PrimeStrs_0213_QC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
